Label,timeset,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
109,,2,2,4,2,3,5,5,0.357349,0.390188,140.447367,4
110,,6,7,13,16,10,26,5,0.4,0.445833,542.922556,4
111,,1,0,1,1,0,1,0,0,0,0,4
112,,2,2,4,3,2,5,6,0.319588,0.351882,281.722222,0
113,,1,1,2,2,1,3,7,0.237548,0.256951,0,5
114,,1,2,3,1,2,3,6,0.353276,0.388844,0,2
115,,1,1,2,1,1,2,8,0.204959,0.218145,256,7
116,,1,1,2,1,1,2,7,0.256198,0.274078,250,7
117,,2,1,3,2,1,3,6,0.341598,0.375538,369,7
118,,0,1,1,0,1,1,7,0.256148,0.273886,0,7
119,,1,3,4,1,3,4,6,0.303178,0.336156,6.304319,4
120,,1,0,1,1,0,1,0,0,0,0,2
121,,1,4,5,2,4,6,5,0.354286,0.394086,129,2
122,,3,2,5,3,5,8,6,0.34349,0.380242,0.8,2
123,,1,1,2,1,1,2,7,0.261603,0.282546,1.3,1
124,,1,1,2,2,2,4,6,0.316327,0.344489,0,0
125,,3,2,5,3,3,6,6,0.330667,0.364785,150.897436,1
126,,3,3,6,3,4,7,6,0.357349,0.399462,252,0
127,,1,1,2,2,1,3,7,0.26383,0.282949,0,0
128,,1,0,1,1,0,1,0,0,0,0,0
129,,1,1,2,1,2,3,6,0.248996,0.26586,0,4
130,,1,1,2,1,1,2,6,0.257796,0.27836,0,4
131,,3,3,6,6,6,12,6,0.35942,0.402151,49.788095,4
132,,3,4,7,3,5,8,6,0.349296,0.394355,54.680511,1
133,,3,3,6,3,4,7,6,0.349296,0.390995,271.572644,2
134,,1,1,2,1,1,2,7,0.259414,0.278514,0,2
135,,10,8,18,47,32,79,5,0.381538,0.435484,577.335759,3
136,,0,1,1,0,1,1,6,0.277778,0.299733,0,3
137,,0,1,1,0,1,1,7,0.25,0.267619,0,1
138,,2,1,3,2,1,3,7,0.266667,0.287654,8.237302,0
139,,2,3,5,4,5,9,5,0.328912,0.361559,34.874495,4
140,,2,2,4,2,2,4,5,0.35942,0.392608,5.297844,4
141,,1,1,2,1,1,2,6,0.276786,0.298118,0,3
142,,1,1,2,1,1,2,6,0.287037,0.310081,0,3
143,,1,1,2,2,1,3,6,0.316327,0.344489,0,0
144,,1,1,2,1,1,2,6,0.278027,0.29879,0,3
